### iter_0_k_1.0 ###
        month  final_corpus_value  total_return  num_trades  avg_daily_return  mean_performance
25 2020-02-01            0.932748     -0.067252          71         -0.003736         -0.002014
26 2020-03-01            1.007853      0.007853          17          0.000714         -0.001534
27 2020-04-01            1.189235      0.189235          49          0.010513          0.010066
28 2020-05-01            0.788321     -0.211679          82         -0.008467         -0.006061
29 2020-06-01            0.917316     -0.082684          63         -0.003180          0.000079
30 2020-07-01            0.833027     -0.166973         128         -0.006184         -0.005187
31 2020-08-01            0.882470     -0.117530          86         -0.004897         -0.002038
32 2020-09-01            1.000060      0.000060           7          0.000010          0.015682
33 2020-10-01            0.946553     -0.053447          59         -0.003144         -0.002472
34 2020-11-01            0.918512     -0.081488          80         -0.006268         -0.002839
35 2020-12-01            1.034653      0.034653          21          0.002888          0.003186
36 2021-01-01            0.967716     -0.032284          20         -0.002152         -0.001359
37 2021-02-01            0.862919     -0.137081          38         -0.007215         -0.008077
38 2021-03-01            1.033753      0.033753          15          0.006751          0.003223
39 2021-04-01            0.984308     -0.015692           8         -0.003138         -0.012641
40 2021-05-01            0.986260     -0.013740          32         -0.000859         -0.002764
41 2021-06-01            0.914238     -0.085762          35         -0.004288         -0.004299
42 2021-07-01            0.960737     -0.039263          21         -0.003272         -0.005502
43 2021-08-01            1.004125      0.004125          28          0.000243          0.000314
44 2021-09-01            1.069542      0.069542           2          0.034771          0.044477
45 2021-10-01            1.103244      0.103244          14          0.011472          0.012370
46 2021-11-01            0.872092     -0.127908          37         -0.007106         -0.006933
47 2021-12-01            0.963757     -0.036243          10         -0.004027         -0.003306
48 2022-01-01            1.015133      0.015133          19          0.001009          0.005415
49 2022-02-01            0.940416     -0.059584          30         -0.002837         -0.002343
50 2022-03-01            1.019680      0.019680          10          0.001968          0.003296
51 2022-04-01            0.891677     -0.108323          27         -0.007222         -0.003605
52 2022-05-01            0.853186     -0.146814          40         -0.006991         -0.006104
53 2022-06-01            0.934517     -0.065483          20         -0.005037         -0.005645
54 2022-07-01            0.987549     -0.012451          25         -0.000778         -0.001067
55 2022-08-01            1.062210      0.062210          26          0.005655          0.010895
56 2022-09-01            0.940579     -0.059421          19         -0.004244         -0.000891
57 2022-10-01            0.983181     -0.016819          27         -0.002102         -0.003479
58 2022-11-01            0.917087     -0.082913          98         -0.003605         -0.002435
59 2022-12-01            1.066907      0.066907          12          0.006082          0.008336

### iter_33_k_17.5 ###
        month  final_corpus_value  total_return  num_trades  avg_daily_return  mean_performance
0  2018-01-01            0.937086     -0.062914         111         -0.002621         -0.001530
1  2018-02-01            0.916073     -0.083927         188         -0.004196         -0.000612
2  2018-03-01            1.015254      0.015254          18          0.001271          0.002042
3  2018-04-01            1.033432      0.033432          63          0.001592          0.005875
4  2018-05-01            0.935358     -0.064642         118         -0.002309         -0.002376
5  2018-06-01            0.959705     -0.040295          15         -0.003100         -0.004496
6  2018-07-01            1.011332      0.011332          42          0.000667         -0.000487
7  2018-08-01            1.006287      0.006287         102          0.000299          0.000537
8  2018-09-01            0.825286     -0.174714          20         -0.013440         -0.014836
9  2018-10-01            0.960439     -0.039561         106         -0.001978          0.003077
